9_Baseline_1,9_LOW_1,9_REST_1,9_LOW_2,9_REST_2,9_HIGH_1,9_REST_3,9_HIGH_2,9_REST_4,9_LOW_3,9_REST_5,9_LOW_4,9_REST_6,9_HIGH_3,9_REST_7,9_HIGH_4,9_REST_8,9_LOW_5,9_REST_9,9_HIGH_5,9_REST_10,9_HIGH_6,9_REST_11,9_LOW_6,9_REST_12,9_HIGH_7,9_REST_13,9_HIGH_8,9_REST_14,9_LOW_7,9_REST_15,9_LOW_8,9_REST_16,9_HIGH_9,9_REST_17,9_HIGH_10,9_REST_18,9_LOW_9,9_REST_19,9_LOW_10,9_REST_20,9_HIGH_11,9_REST_21,9_LOW_11,9_REST_22,9_LOW_12,9_REST_23,9_HIGH_12
99.0,99.0,98.0,99.0,100.0,99.0,100.0,98.0,100.0,100.0,100.0,99.0,100.0,98.0,99.0,99.0,100.0,99.0,99.0,100.0,100.0,98.0,100.0,99.0,99.0,100.0,100.0,100.0,100.0,100.0,100.0,98.0,100.0,99.0,100.0,99.0,99.0,100.0,99.0,99.0,99.0,97.0,99.0,100.0,100.0,99.0,100.0,99.0
99.0,99.0,98.0,99.0,100.0,99.0,100.0,98.0,100.0,100.0,100.0,99.0,100.0,98.0,99.0,99.0,100.0,99.0,99.0,100.0,100.0,98.0,100.0,99.0,99.0,100.0,100.0,100.0,100.0,100.0,100.0,98.0,100.0,99.0,100.0,99.0,99.0,100.0,99.0,99.0,99.0,97.0,99.0,100.0,100.0,99.0,100.0,99.0
99.0,99.0,98.0,99.0,100.0,99.0,100.0,98.0,100.0,100.0,100.0,99.0,100.0,98.0,99.0,99.0,100.0,99.0,99.0,100.0,100.0,98.0,100.0,99.0,99.0,100.0,100.0,100.0,100.0,100.0,100.0,98.0,100.0,99.0,100.0,99.0,99.0,100.0,99.0,99.0,99.0,97.0,99.0,100.0,100.0,99.0,100.0,99.0
99.0,99.0,98.0,99.0,100.0,99.0,100.0,98.0,100.0,100.0,100.0,99.0,100.0,98.0,99.0,99.0,100.0,99.0,99.0,100.0,100.0,98.0,100.0,99.0,99.0,100.0,100.0,100.0,100.0,100.0,100.0,98.0,100.0,99.0,100.0,99.0,99.0,100.0,99.0,99.0,99.0,97.0,99.0,100.0,100.0,99.0,100.0,99.0
99.0,99.0,98.0,99.0,100.0,99.0,100.0,98.0,100.0,100.0,100.0,99.0,100.0,98.0,99.0,99.0,100.0,99.0,99.0,100.0,100.0,98.0,100.0,99.0,99.0,100.0,100.0,100.0,100.0,100.0,100.0,98.0,100.0,99.0,100.0,99.0,99.0,100.0,99.0,99.0,99.0,97.0,99.0,100.0,100.0,99.0,100.0,99.0
99.0,99.0,98.0,99.0,100.0,99.0,100.0,98.0,100.0,100.0,100.0,99.0,100.0,98.0,99.0,99.0,100.0,99.0,99.0,100.0,100.0,98.0,100.0,99.0,99.0,100.0,100.0,100.0,100.0,100.0,100.0,98.0,100.0,99.0,100.0,99.0,99.0,100.0,99.0,99.0,99.0,97.0,99.0,100.0,100.0,99.0,100.0,99.0
99.0,99.0,98.0,99.0,100.0,99.0,100.0,98.0,100.0,100.0,100.0,99.0,100.0,98.0,99.0,99.0,100.0,99.0,99.0,100.0,100.0,98.0,100.0,99.0,99.0,100.0,100.0,100.0,100.0,100.0,100.0,98.0,100.0,99.0,100.0,99.0,99.0,100.0,99.0,99.0,99.0,97.0,99.0,100.0,100.0,99.0,100.0,99.0
99.0,99.0,98.0,99.0,100.0,99.0,100.0,98.0,100.0,100.0,100.0,99.0,100.0,98.0,99.0,99.0,100.0,99.0,99.0,100.0,100.0,98.0,100.0,99.0,99.0,100.0,100.0,100.0,100.0,100.0,100.0,98.0,100.0,99.0,100.0,99.0,99.0,100.0,99.0,99.0,99.0,97.0,99.0,100.0,100.0,99.0,100.0,99.0
99.0,99.0,98.0,99.0,100.0,99.0,100.0,98.0,100.0,100.0,100.0,99.0,100.0,98.0,99.0,99.0,100.0,99.0,99.0,100.0,100.0,98.0,100.0,99.0,99.0,100.0,100.0,100.0,100.0,100.0,100.0,98.0,100.0,99.0,100.0,99.0,99.0,100.0,99.0,99.0,99.0,97.0,99.0,100.0,100.0,99.0,100.0,99.0
99.0,99.0,98.0,99.0,100.0,99.0,100.0,98.0,100.0,100.0,100.0,99.0,100.0,98.0,99.0,99.0,100.0,99.0,99.0,100.0,100.0,98.0,100.0,99.0,99.0,100.0,100.0,100.0,100.0,100.0,100.0,98.0,100.0,99.0,100.0,99.0,99.0,100.0,99.0,99.0,99.0,97.0,99.0,100.0,100.0,99.0,100.0,99.0
99.0,99.0,98.0,99.0,100.0,99.0,100.0,98.0,100.0,100.0,100.0,99.0,100.0,98.0,99.0,99.0,100.0,99.0,99.0,100.0,100.0,98.0,100.0,99.0,99.0,100.0,100.0,100.0,100.0,100.0,100.0,98.0,100.0,99.0,100.0,99.0,99.0,100.0,99.0,99.0,99.0,97.0,99.0,100.0,100.0,99.0,100.0,99.0
99.0,99.0,98.0,99.0,100.0,99.0,100.0,98.0,100.0,100.0,100.0,99.0,100.0,98.0,99.0,99.0,100.0,99.0,99.0,100.0,100.0,98.0,100.0,99.0,99.0,100.0,100.0,100.0,100.0,100.0,100.0,98.0,100.0,99.0,100.0,99.0,99.0,100.0,99.0,99.0,99.0,97.0,99.0,100.0,100.0,99.0,100.0,99.0
99.0,99.0,98.0,99.0,100.0,99.0,100.0,98.0,100.0,100.0,100.0,99.0,100.0,98.0,99.0,99.0,100.0,99.0,99.0,100.0,100.0,98.0,100.0,99.0,99.0,100.0,100.0,100.0,100.0,100.0,100.0,98.0,100.0,99.0,100.0,99.0,99.0,100.0,99.0,99.0,99.0,97.0,99.0,100.0,100.0,99.0,100.0,99.0
99.0,99.0,98.0,99.0,100.0,99.0,100.0,98.0,100.0,100.0,100.0,99.0,100.0,98.0,99.0,99.0,100.0,99.0,99.0,100.0,100.0,98.0,100.0,99.0,99.0,100.0,100.0,100.0,100.0,100.0,100.0,98.0,100.0,99.0,100.0,99.0,99.0,100.0,99.0,99.0,99.0,97.0,99.0,100.0,100.0,99.0,100.0,99.0
99.0,99.0,98.0,99.0,100.0,99.0,100.0,98.0,100.0,100.0,100.0,99.0,100.0,98.0,99.0,99.0,100.0,99.0,99.0,100.0,100.0,98.0,100.0,99.0,99.0,100.0,100.0,100.0,100.0,100.0,100.0,98.0,100.0,99.0,100.0,99.0,99.0,100.0,99.0,99.0,99.0,97.0,99.0,100.0,100.0,99.0,100.0,99.0
99.0,99.0,98.0,99.0,100.0,99.0,100.0,98.0,100.0,100.0,100.0,99.0,100.0,98.0,99.0,99.0,100.0,99.0,99.0,100.0,100.0,98.0,100.0,99.0,99.0,100.0,100.0,100.0,100.0,100.0,100.0,98.0,100.0,99.0,100.0,99.0,99.0,100.0,99.0,99.0,99.0,97.0,99.0,100.0,100.0,99.0,100.0,99.0
99.0,99.0,98.0,99.0,100.0,99.0,100.0,98.0,100.0,100.0,100.0,99.0,100.0,98.0,99.0,99.0,100.0,99.0,99.0,100.0,100.0,98.0,100.0,99.0,99.0,100.0,100.0,100.0,100.0,100.0,100.0,98.0,100.0,99.0,100.0,99.0,99.0,100.0,99.0,99.0,99.0,97.0,99.0,100.0,100.0,99.0,100.0,99.0
99.0,99.0,98.0,99.0,100.0,99.0,100.0,98.0,100.0,100.0,100.0,99.0,100.0,98.0,99.0,99.0,100.0,99.0,99.0,100.0,100.0,98.0,100.0,99.0,99.0,100.0,100.0,100.0,100.0,100.0,100.0,98.0,100.0,99.0,100.0,99.0,99.0,100.0,99.0,99.0,99.0,97.0,99.0,100.0,100.0,99.0,100.0,99.0
99.0,99.0,98.0,99.0,100.0,99.0,100.0,98.0,100.0,100.0,100.0,99.0,100.0,98.0,99.0,99.0,100.0,99.0,99.0,100.0,100.0,98.0,100.0,99.0,99.0,100.0,100.0,100.0,100.0,100.0,100.0,98.0,100.0,99.0,100.0,99.0,99.0,100.0,99.0,99.0,99.0,97.0,99.0,100.0,100.0,99.0,100.0,99.0
99.0,99.0,98.0,99.0,100.0,99.0,100.0,98.0,100.0,100.0,100.0,99.0,100.0,98.0,99.0,99.0,100.0,99.0,99.0,100.0,100.0,98.0,100.0,99.0,99.0,100.0,100.0,100.0,100.0,100.0,100.0,98.0,100.0,99.0,100.0,99.0,99.0,100.0,99.0,99.0,99.0,97.0,99.0,100.0,100.0,99.0,100.0,99.0
99.0,99.0,98.0,99.0,100.0,99.0,100.0,98.0,100.0,100.0,100.0,99.0,100.0,98.0,99.0,99.0,100.0,99.0,99.0,100.0,100.0,98.0,100.0,99.0,99.0,100.0,100.0,100.0,100.0,100.0,100.0,98.0,100.0,99.0,100.0,99.0,99.0,100.0,99.0,99.0,99.0,97.0,99.0,100.0,100.0,99.0,100.0,99.0
99.0,99.0,98.0,99.0,100.0,99.0,100.0,98.0,100.0,100.0,100.0,99.0,100.0,98.0,99.0,99.0,100.0,99.0,99.0,100.0,100.0,98.0,100.0,99.0,99.0,100.0,100.0,100.0,100.0,100.0,100.0,98.0,100.0,99.0,100.0,99.0,99.0,100.0,99.0,99.0,99.0,97.0,99.0,100.0,100.0,99.0,100.0,99.0
99.0,99.0,98.0,99.0,100.0,99.0,100.0,98.0,100.0,100.0,100.0,99.0,100.0,98.0,99.0,99.0,100.0,99.0,99.0,100.0,100.0,98.0,100.0,99.0,99.0,100.0,100.0,100.0,100.0,100.0,100.0,98.0,100.0,99.0,100.0,99.0,99.0,100.0,99.0,99.0,99.0,97.0,99.0,100.0,100.0,99.0,100.0,99.0
99.0,99.0,98.0,99.0,100.0,99.0,100.0,98.0,100.0,100.0,100.0,99.0,100.0,98.0,99.0,99.0,100.0,99.0,99.0,100.0,100.0,98.0,100.0,99.0,99.0,100.0,100.0,100.0,100.0,100.0,100.0,98.0,100.0,99.0,100.0,99.0,99.0,100.0,99.0,99.0,99.0,97.0,99.0,100.0,100.0,99.0,100.0,99.0
99.0,99.0,98.0,99.0,100.0,99.0,100.0,98.0,100.0,100.0,100.0,99.0,100.0,98.0,99.0,99.0,100.0,99.0,99.0,100.0,100.0,98.0,100.0,99.0,99.0,100.0,100.0,100.0,100.0,100.0,100.0,98.0,100.0,99.0,100.0,99.0,99.0,100.0,99.0,99.0,99.0,97.0,99.0,100.0,100.0,99.0,100.0,99.0
99.0,99.0,98.0,99.0,100.0,99.0,100.0,98.0,100.0,100.0,100.0,99.0,100.0,98.0,99.0,99.0,100.0,99.0,99.0,100.0,100.0,98.0,100.0,99.0,99.0,100.0,100.0,100.0,100.0,100.0,100.0,98.0,100.0,99.0,100.0,99.0,99.0,100.0,99.0,99.0,99.0,97.0,99.0,100.0,100.0,99.0,100.0,99.0
99.0,99.0,98.0,99.0,100.0,99.0,100.0,98.0,100.0,100.0,100.0,99.0,100.0,98.0,99.0,99.0,100.0,99.0,99.0,100.0,100.0,98.0,100.0,99.0,99.0,100.0,100.0,100.0,100.0,100.0,100.0,98.0,100.0,99.0,100.0,99.0,99.0,100.0,99.0,99.0,99.0,97.0,99.0,100.0,100.0,99.0,100.0,99.0
99.0,99.0,98.0,99.0,100.0,99.0,100.0,98.0,100.0,100.0,100.0,99.0,100.0,98.0,99.0,99.0,100.0,99.0,99.0,100.0,100.0,98.0,100.0,99.0,99.0,100.0,100.0,100.0,100.0,100.0,100.0,98.0,100.0,99.0,100.0,99.0,99.0,100.0,99.0,99.0,99.0,97.0,99.0,100.0,100.0,99.0,100.0,99.0
99.0,99.0,98.0,99.0,100.0,99.0,100.0,98.0,100.0,100.0,100.0,99.0,100.0,98.0,99.0,99.0,100.0,99.0,99.0,100.0,100.0,98.0,100.0,99.0,99.0,100.0,100.0,100.0,100.0,100.0,100.0,98.0,100.0,99.0,100.0,99.0,99.0,100.0,99.0,99.0,99.0,97.0,99.0,100.0,100.0,99.0,100.0,99.0
99.0,99.0,98.0,99.0,100.0,99.0,100.0,98.0,100.0,100.0,100.0,99.0,100.0,98.0,99.0,99.0,100.0,99.0,99.0,100.0,100.0,98.0,100.0,99.0,99.0,100.0,100.0,100.0,100.0,100.0,100.0,98.0,100.0,99.0,100.0,99.0,99.0,100.0,99.0,99.0,99.0,97.0,99.0,100.0,100.0,99.0,100.0,99.0
99.0,99.0,98.0,99.0,100.0,99.0,100.0,98.0,100.0,100.0,100.0,99.0,100.0,98.0,99.0,99.0,100.0,99.0,99.0,100.0,100.0,98.0,100.0,99.0,99.0,100.0,100.0,100.0,100.0,100.0,100.0,98.0,100.0,99.0,100.0,99.0,99.0,100.0,99.0,99.0,99.0,97.0,99.0,100.0,100.0,99.0,100.0,99.0
99.0,99.0,98.0,99.0,100.0,99.0,100.0,98.0,100.0,100.0,100.0,99.0,100.0,98.0,99.0,99.0,100.0,99.0,99.0,100.0,100.0,98.0,100.0,99.0,99.0,100.0,100.0,100.0,100.0,100.0,100.0,98.0,100.0,99.0,100.0,99.0,99.0,100.0,99.0,99.0,99.0,97.0,99.0,100.0,100.0,99.0,100.0,99.0
99.0,99.0,98.0,99.0,100.0,99.0,100.0,98.0,100.0,100.0,100.0,99.0,100.0,98.0,99.0,99.0,100.0,99.0,99.0,100.0,100.0,98.0,100.0,99.0,99.0,100.0,100.0,100.0,100.0,100.0,100.0,98.0,100.0,99.0,100.0,99.0,99.0,100.0,99.0,99.0,99.0,97.0,99.0,100.0,100.0,99.0,100.0,99.0
99.0,99.0,98.0,99.0,100.0,99.0,100.0,98.0,100.0,100.0,100.0,99.0,100.0,98.0,99.0,99.0,100.0,99.0,99.0,100.0,100.0,98.0,100.0,99.0,99.0,100.0,100.0,100.0,100.0,100.0,100.0,98.0,100.0,99.0,100.0,99.0,99.0,100.0,99.0,99.0,99.0,97.0,99.0,100.0,100.0,99.0,100.0,99.0
99.0,99.0,98.0,99.0,100.0,99.0,100.0,98.0,100.0,100.0,100.0,99.0,100.0,98.0,99.0,99.0,100.0,99.0,99.0,99.0,100.0,98.0,100.0,99.0,99.0,100.0,100.0,98.0,100.0,100.0,100.0,98.0,100.0,99.0,100.0,99.0,99.0,100.0,99.0,99.0,99.0,97.0,99.0,100.0,100.0,99.0,100.0,99.0
99.0,99.0,98.0,99.0,100.0,99.0,100.0,98.0,100.0,100.0,100.0,99.0,100.0,98.0,99.0,99.0,100.0,99.0,99.0,99.0,100.0,98.0,100.0,99.0,99.0,100.0,100.0,98.0,100.0,100.0,100.0,98.0,100.0,99.0,100.0,99.0,99.0,100.0,99.0,99.0,99.0,97.0,99.0,100.0,100.0,99.0,100.0,99.0
99.0,99.0,98.0,99.0,100.0,99.0,100.0,98.0,100.0,100.0,100.0,99.0,100.0,98.0,99.0,99.0,100.0,99.0,99.0,99.0,100.0,98.0,100.0,99.0,99.0,100.0,100.0,98.0,100.0,100.0,100.0,98.0,100.0,99.0,100.0,99.0,99.0,100.0,99.0,99.0,99.0,97.0,99.0,100.0,100.0,99.0,100.0,99.0
99.0,99.0,98.0,99.0,100.0,99.0,100.0,98.0,100.0,100.0,100.0,99.0,100.0,98.0,99.0,99.0,100.0,99.0,99.0,99.0,100.0,98.0,100.0,99.0,99.0,100.0,100.0,98.0,100.0,100.0,100.0,98.0,100.0,99.0,100.0,99.0,99.0,100.0,99.0,99.0,99.0,97.0,99.0,100.0,100.0,99.0,100.0,99.0
99.0,99.0,98.0,99.0,100.0,99.0,100.0,98.0,100.0,100.0,100.0,99.0,100.0,98.0,99.0,99.0,100.0,99.0,99.0,99.0,100.0,98.0,100.0,99.0,99.0,100.0,100.0,98.0,100.0,100.0,100.0,98.0,100.0,99.0,100.0,99.0,99.0,100.0,99.0,99.0,99.0,97.0,99.0,100.0,100.0,99.0,100.0,99.0
99.0,99.0,98.0,99.0,100.0,99.0,100.0,98.0,100.0,100.0,100.0,99.0,100.0,98.0,99.0,99.0,100.0,99.0,99.0,99.0,100.0,98.0,100.0,99.0,99.0,100.0,100.0,98.0,100.0,100.0,100.0,98.0,100.0,99.0,100.0,99.0,99.0,100.0,99.0,99.0,99.0,97.0,99.0,100.0,100.0,99.0,100.0,99.0
99.0,99.0,98.0,99.0,100.0,99.0,100.0,98.0,100.0,100.0,100.0,99.0,100.0,98.0,99.0,99.0,100.0,99.0,99.0,99.0,100.0,98.0,100.0,99.0,99.0,100.0,100.0,98.0,100.0,100.0,100.0,98.0,100.0,99.0,100.0,99.0,99.0,100.0,99.0,99.0,99.0,97.0,99.0,100.0,100.0,99.0,100.0,99.0
99.0,99.0,98.0,99.0,100.0,99.0,100.0,98.0,100.0,100.0,100.0,99.0,100.0,98.0,99.0,99.0,100.0,99.0,99.0,99.0,100.0,98.0,100.0,99.0,99.0,100.0,100.0,98.0,100.0,100.0,100.0,98.0,100.0,99.0,100.0,99.0,99.0,100.0,99.0,99.0,99.0,97.0,99.0,100.0,100.0,99.0,100.0,99.0
99.0,99.0,98.0,99.0,100.0,99.0,100.0,98.0,100.0,100.0,100.0,99.0,100.0,98.0,99.0,99.0,100.0,99.0,99.0,99.0,100.0,98.0,100.0,99.0,99.0,100.0,100.0,98.0,100.0,100.0,100.0,98.0,100.0,99.0,100.0,99.0,99.0,100.0,99.0,99.0,99.0,97.0,99.0,100.0,100.0,99.0,100.0,99.0
99.0,99.0,98.0,99.0,100.0,99.0,100.0,98.0,100.0,100.0,100.0,99.0,100.0,98.0,99.0,99.0,100.0,99.0,99.0,99.0,100.0,98.0,100.0,99.0,99.0,100.0,100.0,98.0,100.0,100.0,100.0,98.0,100.0,99.0,100.0,99.0,99.0,100.0,99.0,99.0,99.0,97.0,99.0,100.0,100.0,99.0,100.0,99.0
99.0,99.0,98.0,99.0,100.0,99.0,100.0,98.0,100.0,100.0,100.0,99.0,100.0,98.0,99.0,99.0,100.0,99.0,99.0,99.0,100.0,98.0,100.0,99.0,99.0,100.0,100.0,98.0,100.0,100.0,100.0,98.0,100.0,99.0,100.0,99.0,99.0,100.0,99.0,99.0,99.0,97.0,99.0,100.0,100.0,99.0,100.0,99.0
99.0,99.0,98.0,99.0,100.0,99.0,100.0,98.0,100.0,100.0,100.0,99.0,100.0,98.0,99.0,99.0,100.0,99.0,99.0,99.0,100.0,98.0,100.0,99.0,99.0,100.0,100.0,98.0,100.0,100.0,100.0,98.0,100.0,99.0,100.0,99.0,99.0,100.0,99.0,99.0,99.0,97.0,99.0,100.0,100.0,99.0,100.0,99.0
99.0,99.0,98.0,99.0,100.0,99.0,100.0,98.0,100.0,100.0,100.0,99.0,100.0,98.0,99.0,99.0,100.0,99.0,99.0,99.0,100.0,98.0,100.0,99.0,99.0,100.0,100.0,98.0,100.0,100.0,100.0,98.0,100.0,99.0,100.0,99.0,99.0,100.0,99.0,99.0,99.0,97.0,99.0,100.0,100.0,99.0,100.0,99.0
99.0,99.0,98.0,99.0,100.0,99.0,100.0,98.0,100.0,100.0,100.0,99.0,100.0,98.0,99.0,99.0,100.0,99.0,99.0,99.0,100.0,98.0,100.0,99.0,99.0,100.0,100.0,98.0,100.0,100.0,100.0,98.0,100.0,99.0,100.0,99.0,99.0,100.0,99.0,99.0,99.0,97.0,99.0,100.0,100.0,99.0,100.0,99.0
99.0,99.0,98.0,99.0,100.0,99.0,100.0,98.0,100.0,100.0,100.0,99.0,100.0,98.0,99.0,99.0,100.0,99.0,99.0,99.0,100.0,98.0,100.0,99.0,99.0,100.0,100.0,98.0,100.0,100.0,100.0,98.0,100.0,99.0,100.0,99.0,99.0,100.0,99.0,99.0,99.0,97.0,99.0,100.0,100.0,99.0,100.0,99.0
99.0,99.0,98.0,99.0,100.0,100.0,100.0,98.0,100.0,100.0,100.0,99.0,100.0,98.0,99.0,99.0,100.0,99.0,99.0,99.0,100.0,98.0,100.0,99.0,99.0,100.0,100.0,98.0,100.0,100.0,100.0,98.0,100.0,99.0,100.0,99.0,99.0,100.0,100.0,99.0,99.0,97.0,99.0,100.0,100.0,99.0,100.0,99.0
99.0,99.0,98.0,99.0,100.0,100.0,100.0,98.0,100.0,100.0,100.0,99.0,100.0,98.0,99.0,99.0,100.0,99.0,99.0,99.0,100.0,98.0,100.0,99.0,99.0,100.0,100.0,98.0,100.0,100.0,100.0,98.0,100.0,99.0,100.0,99.0,99.0,100.0,100.0,99.0,99.0,97.0,99.0,100.0,100.0,99.0,100.0,99.0
99.0,99.0,98.0,99.0,100.0,100.0,100.0,98.0,100.0,100.0,100.0,99.0,100.0,98.0,99.0,99.0,100.0,99.0,99.0,99.0,100.0,98.0,100.0,99.0,99.0,100.0,100.0,98.0,100.0,100.0,100.0,98.0,100.0,99.0,100.0,99.0,99.0,100.0,100.0,99.0,99.0,97.0,99.0,100.0,100.0,99.0,100.0,99.0
99.0,99.0,98.0,99.0,100.0,100.0,100.0,98.0,100.0,100.0,100.0,99.0,100.0,98.0,99.0,99.0,100.0,99.0,99.0,99.0,100.0,98.0,100.0,99.0,99.0,100.0,100.0,98.0,100.0,100.0,100.0,98.0,100.0,99.0,100.0,99.0,99.0,100.0,100.0,99.0,99.0,97.0,99.0,100.0,100.0,99.0,100.0,99.0
99.0,99.0,98.0,99.0,100.0,100.0,100.0,98.0,100.0,100.0,100.0,99.0,100.0,98.0,99.0,99.0,100.0,99.0,99.0,99.0,100.0,98.0,100.0,99.0,99.0,100.0,100.0,98.0,100.0,100.0,100.0,98.0,100.0,99.0,100.0,99.0,99.0,100.0,100.0,99.0,99.0,97.0,99.0,100.0,100.0,99.0,100.0,99.0
99.0,99.0,98.0,99.0,100.0,100.0,100.0,98.0,100.0,100.0,100.0,99.0,100.0,98.0,99.0,99.0,100.0,99.0,99.0,99.0,100.0,98.0,100.0,99.0,99.0,100.0,100.0,98.0,100.0,100.0,100.0,98.0,100.0,99.0,100.0,99.0,99.0,100.0,100.0,99.0,99.0,97.0,99.0,100.0,100.0,99.0,100.0,99.0
99.0,99.0,98.0,99.0,100.0,100.0,100.0,98.0,100.0,100.0,100.0,99.0,100.0,98.0,99.0,99.0,100.0,99.0,99.0,99.0,100.0,98.0,100.0,99.0,99.0,100.0,100.0,98.0,100.0,100.0,100.0,98.0,100.0,99.0,100.0,99.0,99.0,100.0,100.0,99.0,99.0,97.0,99.0,100.0,100.0,99.0,100.0,99.0
99.0,99.0,98.0,99.0,100.0,100.0,100.0,98.0,100.0,100.0,100.0,99.0,100.0,98.0,99.0,99.0,100.0,99.0,99.0,99.0,100.0,98.0,100.0,99.0,99.0,100.0,100.0,98.0,100.0,100.0,100.0,98.0,100.0,99.0,100.0,99.0,99.0,100.0,100.0,99.0,99.0,97.0,99.0,100.0,100.0,99.0,100.0,99.0
99.0,99.0,98.0,99.0,100.0,100.0,100.0,98.0,100.0,100.0,100.0,99.0,100.0,98.0,99.0,99.0,100.0,99.0,99.0,99.0,100.0,98.0,100.0,99.0,99.0,100.0,100.0,98.0,100.0,100.0,100.0,98.0,100.0,99.0,100.0,99.0,99.0,100.0,100.0,99.0,99.0,97.0,99.0,100.0,100.0,99.0,100.0,99.0
99.0,99.0,98.0,99.0,100.0,100.0,100.0,98.0,100.0,100.0,100.0,99.0,100.0,98.0,99.0,99.0,100.0,99.0,99.0,99.0,100.0,98.0,100.0,99.0,99.0,100.0,100.0,98.0,100.0,100.0,100.0,98.0,100.0,99.0,100.0,99.0,99.0,100.0,100.0,99.0,99.0,97.0,99.0,100.0,100.0,99.0,100.0,99.0
